instanceType,enhancedNetworkingSupported,intelTurboAvailable,memory,dedicatedEbsThroughput,vcpu,classicnetworkingsupport,storage,intelAvx2Available,physicalProcessor,clockSpeed,ecu,networkPerformance,vpcnetworkingsupport,tenancy,normalizationSizeFactor,intelAvxAvailable,processorFeatures,licenseModel,currentGeneration,preInstalledSw,processorArchitecture,Hypervisor,MaximumThroughputInMBps,MaximumIops
m6gd.4xlarge,Yes,No,64 GiB,4500 Mbps,16,false,1 x 950 NVMe SSD,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,32,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
r6g.8xlarge,Yes,No,256 GiB,9000 Mbps,32,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,10 Gigabit,true,Shared,64,No,,No License required,Yes,NA,64-bit,nitro,1187.5,40000
t3.nano,No,Yes,0.5 GiB,Up to 2085 Mbps,2,false,EBS only,Yes,Intel Skylake E5 2686 v5,3.1 GHz,Variable,Up to 5 Gigabit,true,Shared,0.25,Yes,AVX; AVX2; Intel AVX; Intel AVX2; Intel AVX512; Intel Turbo,No License required,Yes,NA,64-bit,nitro,260.625,11800
m6gd.large,Yes,No,8 GiB,Up to 4500 Mbps,2,false,1 x 118 NVMe SSD,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,4,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
t4g.micro,No,No,1 GiB,Up to 2085 Mbps,2,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 5 Gigabit,true,Shared,0.5,No,,No License required,Yes,NA,64-bit,nitro,260.625,11800
t2.micro,No,Yes,1 GiB,,1,false,EBS only,No,Intel Xeon Family,Up to 3.3 GHz,Variable,Low to Moderate,true,Shared,0.5,Yes,Intel AVX; Intel Turbo,No License required,Yes,NA,32-bit or 64-bit,xen,50,100
m6gd.12xlarge,Yes,No,192 GiB,13500 Mbps,48,false,2 x 1425 NVMe SSD,No,AWS Graviton2 Processor,2.5 GHz,NA,20 Gigabit,true,Shared,96,No,,No License required,Yes,NA,64-bit,nitro,1781.25,50000
m5.large,Yes,Yes,8 GiB,Up to 2120 Mbps,2,false,EBS only,Yes,Intel Xeon Platinum 8175,3.1 GHz,10,Up to 10 Gigabit,true,Shared,4,Yes,Intel AVX; Intel AVX2; Intel AVX512; Intel Turbo,No License required,Yes,SQL Web,64-bit,nitro,593.75,18750
m6gd.metal,Yes,No,256 GiB,18000 Mbps,64,false,2 x 1900 NVMe SSD,No,AWS Graviton2 Processor,2.5 GHz,NA,25 Gigabit,true,Shared,128,No,,No License required,Yes,NA,64-bit,nitro,2375.0,80000
g4dn.12xlarge,Yes,Yes,192 GiB,7000 Mbps,48,false,900 GB NVMe SSD,Yes,Intel Xeon Family,2.5 GHz,NA,50 Gigabit,true,Shared,NA,Yes,Intel AVX; Intel AVX2; Intel AVX512; Intel Turbo,No License required,Yes,NA,64-bit,nitro,1187.5,40000
t1.micro,No,No,0.613 GiB,,1,false,EBS only,No,Variable,,Variable,Very Low,true,Shared,0.5,No,,No License required,No,NA,32-bit or 64-bit,xen,50,100
g5g.16xlarge,Yes,No,128 GiB,19000 Mbps,64,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,25 Gigabit,true,Shared,6.533333333,No,,No License required,Yes,NA,64-bit,nitro,2375.0,80000
r6gd.medium,Yes,No,8 GiB,Up to 4500 Mbps,1,false,1 x 59 NVMe SSD,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,2,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
c6gd.4xlarge,Yes,No,32 GiB,4500 Mbps,16,false,1 x 950 NVMe SSD,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,32,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
t2.medium,No,Yes,4 GiB,,2,false,EBS only,No,Intel Xeon Family,Up to 3.3 GHz,Variable,Low to Moderate,true,Shared,2,Yes,Intel AVX; Intel Turbo,No License required,Yes,SQL Web,32-bit or 64-bit,xen,50,100
c6gn.12xlarge,Yes,No,96 GiB,28500 Mbps,48,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,75 Gigabit,true,Shared,96,No,,No License required,Yes,NA,64-bit,nitro,3562.5,120000
c6gn.xlarge,Yes,No,8 GiB,Up to 9500 Mbps,4,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 25 Gigabit,true,Shared,8,No,,No License required,Yes,NA,64-bit,nitro,1187.5,40000
m6g.4xlarge,Yes,No,64 GiB,4500 Mbps,16,false,EBS only,No,AWS Graviton2 Processor,,NA,Up to 10 Gigabit,true,Shared,32,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
g4dn.4xlarge,Yes,Yes,64 GiB,3500 Mbps,16,false,225 GB NVMe SSD,Yes,Intel Xeon Family,2.5 GHz,NA,Up to 25 Gigabit,true,Shared,NA,Yes,Intel AVX; Intel AVX2; Intel AVX512; Intel Turbo,No License required,Yes,NA,64-bit,nitro,593.75,20000
inf1.6xlarge,No,No,48 GiB,3500 Mbps,24,false,EBS only,No,Intel Xeon Platinum 8275CL (Cascade Lake),,NA,25 Gigabit,true,Shared,NA,No,,No License required,Yes,SQL Ent,64-bit,nitro,593.75,20000
c6gn.2xlarge,Yes,No,16 GiB,Up to 9500 Mbps,8,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 25 Gigabit,true,Shared,16,No,,No License required,Yes,NA,64-bit,nitro,1187.5,40000
m6gd.2xlarge,Yes,No,32 GiB,Up to 4500 Mbps,8,false,1 x 475 NVMe SSD,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,16,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
c6gd.xlarge,Yes,No,8 GiB,Up to 4500 Mbps,4,false,1 x 237 NVMe SSD,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,8,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
p3.16xlarge,Yes,Yes,488 GiB,14000 Mbps,64,false,EBS only,Yes,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,201,25 Gigabit,true,Shared,128,Yes,Intel AVX; Intel AVX2; Intel Turbo,Bring your own license,Yes,NA,64-bit,,,
t2.nano,No,Yes,0.5 GiB,,1,false,EBS only,No,Intel Xeon Family,Up to 3.3 GHz,Variable,Low,true,Shared,0.25,Yes,Intel AVX; Intel Turbo,No License required,Yes,NA,32-bit or 64-bit,xen,50,100
a1.metal,Yes,No,32 GiB,3500 Mbps,16,false,EBS only,No,AWS Graviton Processor,2.3 GHz,NA,Up to 10 Gigabit,true,Shared,32,No,,No License required,Yes,NA,64-bit,nitro,437.5,20000
r6g.metal,Yes,No,512 GiB,18000 Mbps,64,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,25 Gigabit,true,Shared,128,No,,No License required,Yes,NA,64-bit,nitro,2375.0,80000
c6g.large,Yes,No,4 GiB,Up to 4500 Mbps,2,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,4,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
r6gd.2xlarge,Yes,No,64 GiB,Up to 4500 Mbps,8,false,1 x 475 NVMe SSD,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,16,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
r6g.large,Yes,No,16 GiB,Up to 4500 Mbps,2,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,4,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
t4g.large,No,No,8 GiB,Up to 2780 Mbps,2,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 5 Gigabit,true,Shared,4,No,,No License required,Yes,NA,64-bit,nitro,347.5,15700
c6gd.2xlarge,Yes,No,16 GiB,Up to 4500 Mbps,8,false,1 x 475 NVMe SSD,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,16,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
a1.large,Yes,No,4 GiB,Up to 3500 Mbps,2,false,EBS only,No,AWS Graviton Processor,2.3 GHz,NA,Up to 10 Gigabit,true,Shared,4,No,,No License required,Yes,NA,64-bit,nitro,437.5,20000
c6g.medium,Yes,No,2 GiB,Up to 4500 Mbps,1,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,2,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
r6g.2xlarge,Yes,No,64 GiB,Up to 4500 Mbps,8,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,Up to 10 Gigabit,true,Shared,16,No,,No License required,Yes,NA,64-bit,nitro,593.75,20000
a1.medium,Yes,No,2 GiB,Up to 3500 Mbps,1,false,EBS only,No,AWS Graviton Processor,2.3 GHz,NA,Up to 10 Gigabit,true,Shared,2,No,,No License required,Yes,NA,64-bit,nitro,437.5,20000
g5g.metal,Yes,No,128 GiB,19000 Mbps,64,false,EBS only,No,AWS Graviton2 Processor,2.5 GHz,NA,25 Gigabit,true,Shared,6.533333333,No,,No License required,Yes,NA,64-bit,nitro,2375.0,80000
c1.medium,No,No,1.7 GiB,,2,true,1 x 350 SSD,No,Intel Xeon Family,,5,Moderate,true,Shared,2,No,,No License required,No,NA,32-bit or 64-bit,xen,50,100
